#FORMAT=WebAnno TSV 3.3
#T_SP=webanno.custom.DocCreationTime|DayOfWeek
#T_SP=webanno.custom.Dur|Value
#T_SP=webanno.custom.Field|Category|Gran|ResolveDefault|U_Class|Val|fType
#T_SP=webanno.custom.Paragraph|
#T_SP=webanno.custom.Sentence|
#T_SP=webanno.custom.TxtDate|Category|Formula|Gran|Value
#T_RL=webanno.custom.Anaphoric|Comment|Decision|ID|LinkName|Operation|Relation|eClass|uClass|BT_webanno.custom.TxtDate


#Text=¶2019-03-26
24-10	2455-2463	передано	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-11	2464-2465	в	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-12	2466-2478	национальную	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-13	2479-2490	прокуратуру	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-14	2491-2493	на	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-15	2494-2506	рассмотрение	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	
24-16	2506-2507	.	_	_	_	_	_	_	_	_	*[20]	*[51]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Напомним, что проблемы с законом преследуют Макгрегора не первый месяц.
25-1	2511-2512	¶	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-2	2512-2520	Напомним	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-3	2520-2521	,	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-4	2522-2525	что	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-5	2526-2534	проблемы	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-6	2535-2536	с	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-7	2537-2544	законом	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-8	2545-2555	преследуют	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-9	2556-2566	Макгрегора	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-10	2567-2569	не	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-11	2570-2576	первый	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-12	2577-2582	месяц	_	P???	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	
25-13	2582-2583	.	_	_	_	_	_	_	_	_	*[21]	*[52]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=12 марта ирландец был арестован по подозрению в нападении на людей.
26-1	2584-2586	12	_	_	*	Day	-	-	12	*	*[21]	*[53]	Date[80]	*[80]	Day[80]	*[80]	_	_	_	_	_	_	_	_	_	
26-2	2587-2592	марта	_	_	*	MonthName	DA	4	МАРТ	*	*[21]	*[53]	Date[80]	*[80]	Day[80]	*[80]	_	_	_	_	_	_	_	_	_	
26-3	2593-2601	ирландец	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-4	2602-2605	был	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-5	2606-2615	арестован	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-6	2616-2618	по	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-7	2619-2629	подозрению	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-8	2630-2631	в	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-9	2632-2641	нападении	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-10	2642-2644	на	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-11	2645-2650	людей	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	
26-12	2650-2651	.	_	_	_	_	_	_	_	_	*[21]	*[53]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=В частности, один из болельщиков и любителей смешанных единоборств Ахмед Абдирзак подал заявление на спортсмена, обвинив его в нанесении побоев, нападении и причинении морального вреда.
27-1	2652-2653	В	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-2	2654-2663	частности	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-3	2663-2664	,	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-4	2665-2669	один	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-5	2670-2672	из	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-6	2673-2684	болельщиков	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-7	2685-2686	и	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-8	2687-2696	любителей	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-9	2697-2706	смешанных	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-10	2707-2718	единоборств	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-11	2719-2724	Ахмед	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-12	2725-2733	Абдирзак	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-13	2734-2739	подал	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-14	2740-2749	заявление	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-15	2750-2752	на	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-16	2753-2763	спортсмена	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-17	2763-2764	,	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-18	2765-2772	обвинив	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-19	2773-2776	его	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-20	2777-2778	в	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-21	2779-2788	нанесении	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-22	2789-2795	побоев	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-23	2795-2796	,	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-24	2797-2806	нападении	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-25	2807-2808	и	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-26	2809-2819	причинении	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-27	2820-2830	морального	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-28	2831-2836	вреда	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	
27-29	2836-2837	.	_	_	_	_	_	_	_	_	*[21]	*[54]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=По его словам, Макгрегор отобрал у него телефон во время того, как фанат пытался сфотографировать ирландца.
28-1	2838-2840	По	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-2	2841-2844	его	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-3	2845-2851	словам	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-4	2851-2852	,	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-5	2853-2862	Макгрегор	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-6	2863-2870	отобрал	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-7	2871-2872	у	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-8	2873-2877	него	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-9	2878-2885	телефон	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-10	2886-2888	во	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-11	2889-2894	время	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-12	2895-2899	того	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-13	2899-2900	,	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-14	2901-2904	как	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-15	2905-2910	фанат	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-16	2911-2918	пытался	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-17	2919-2935	сфотографировать	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-18	2936-2944	ирландца	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	
28-19	2944-2945	.	_	_	_	_	_	_	_	_	*[21]	*[55]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Сам Конор швырнул смартфон на асфальт, разбил его, а затем утащил его с собой.
29-1	2946-2949	Сам	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-2	2950-2955	Конор	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-3	2956-2963	швырнул	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-4	2964-2972	смартфон	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-5	2973-2975	на	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-6	2976-2983	асфальт	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-7	2983-2984	,	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-8	2985-2991	разбил	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-9	2992-2995	его	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-10	2995-2996	,	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-11	2997-2998	а	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-12	2999-3004	затем	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-13	3005-3011	утащил	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-14	3012-3015	его	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-15	3016-3017	с	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-16	3018-3023	собой	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	
29-17	3023-3024	.	_	_	_	_	_	_	_	_	*[21]	*[56]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Против бойца был подан гражданский иск, который зарегистрировал Американский окружной суд Майами-Дейд из штата Флорида.
30-1	3028-3029	¶	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-2	3029-3035	Против	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-3	3036-3041	бойца	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-4	3042-3045	был	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-5	3046-3051	подан	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-6	3052-3063	гражданский	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-7	3064-3067	иск	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-8	3067-3068	,	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-9	3069-3076	который	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-10	3077-3092	зарегистрировал	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-11	3093-3105	Американский	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-12	3106-3114	окружной	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-13	3115-3118	суд	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-14	3119-3130	Майами-Дейд	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-15	3131-3133	из	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-16	3134-3139	штата	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-17	3140-3147	Флорида	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	
30-18	3147-3148	.	_	_	_	_	_	_	_	_	*[22]	*[57]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Согласно ему, 22-летний фанат требует от Макгрегора компенсацию в размере $15 тысяч.
31-1	3149-3157	Согласно	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-2	3158-3161	ему	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-3	3161-3162	,	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-4	3163-3165	22	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-5	3165-3166	-	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-6	3166-3172	летний	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-7	3173-3178	фанат	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-8	3179-3186	требует	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-9	3187-3189	от	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-10	3190-3200	Макгрегора	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-11	3201-3212	компенсацию	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-12	3213-3214	в	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-13	3215-3222	размере	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-14	3223-3224	$	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-15	3224-3226	15	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-16	3227-3232	тысяч	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	
31-17	3232-3233	.	_	_	_	_	_	_	_	_	*[22]	*[58]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Дело передано в суд, слушание состоится 12 апреля.
32-1	3234-3238	Дело	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-2	3239-3247	передано	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-3	3248-3249	в	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-4	3250-3253	суд	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-5	3253-3254	,	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-6	3255-3263	слушание	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-7	3264-3273	состоится	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	
32-8	3274-3276	12	_	_	*	Day	-	-	12	*	*[22]	*[59]	Date[81]	*[81]	Day[81]	*[81]	_	_	_	_	_	_	_	_	_	
32-9	3277-3283	апреля	_	_	*	MonthName	DA	4	АПРЕЛЬ	*	*[22]	*[59]	Date[81]	*[81]	Day[81]	*[81]	_	_	_	_	_	_	_	_	_	
32-10	3283-3284	.	_	_	_	_	_	_	_	_	*[22]	*[59]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶Сам Конор 26 марта шокировал весь мир смешанных единоборств, объявив о завершении своей карьеры в ММА.
33-1	3288-3289	¶	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-2	3289-3292	Сам	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-3	3293-3298	Конор	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-4	3299-3301	26	_	_	*	Day	-	-	26	*	*[23]	*[60]	Date[82]	*[82]	Day[82]	*[82]	_	_	_	_	_	_	_	_	_	
33-5	3302-3307	марта	_	_	*	MonthName	DA	4	МАРТ	*	*[23]	*[60]	Date[82]	*[82]	Day[82]	*[82]	_	_	_	_	_	_	_	_	_	
33-6	3308-3317	шокировал	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-7	3318-3322	весь	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-8	3323-3326	мир	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-9	3327-3336	смешанных	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-10	3337-3348	единоборств	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-11	3348-3349	,	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-12	3350-3357	объявив	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-13	3358-3359	о	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-14	3360-3370	завершении	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-15	3371-3376	своей	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-16	3377-3384	карьеры	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-17	3385-3386	в	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-18	3387-3390	ММА	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	
33-19	3390-3391	.	_	_	_	_	_	_	_	_	*[23]	*[60]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=В своем твиттере бывший чемпион UFC в двух весовых категориях заявил о решении «уйти на пенсию».
34-1	3392-3393	В	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-2	3394-3399	своем	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-3	3400-3408	твиттере	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-4	3409-3415	бывший	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-5	3416-3423	чемпион	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-6	3424-3427	UFC	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-7	3428-3429	в	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-8	3430-3434	двух	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-9	3435-3442	весовых	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-10	3443-3453	категориях	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-11	3454-3460	заявил	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-12	3461-3462	о	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-13	3463-3470	решении	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-14	3471-3472	«	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-15	3472-3476	уйти	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-16	3477-3479	на	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-17	3480-3486	пенсию	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-18	3486-3487	»	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	
34-19	3487-3488	.	_	_	_	_	_	_	_	_	*[23]	*[61]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=¶«Привет, ребята.
35-1	3492-3493	¶	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-2	3493-3494	«	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-3	3494-3500	Привет	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-4	3500-3501	,	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-5	3502-3508	ребята	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	
35-6	3508-3509	.	_	_	_	_	_	_	_	_	*[24]	*[62]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=У меня просто быстрое объявление.
36-1	3510-3511	У	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-2	3512-3516	меня	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-3	3517-3523	просто	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-4	3524-3531	быстрое	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-5	3532-3542	объявление	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	
36-6	3542-3543	.	_	_	_	_	_	_	_	_	*[24]	*[63]	_	_	_	_	_	_	_	_	_	_	_	_	_	

#Text=Я решил завершить свою карьеру в спорте, который формально называется «смешанные единоборства», начиная с сегодняшнего дня.
37-1	3544-3545	Я	_	_	_	_	_	_	_	_	*[24]	*[64]	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-2	3546-3551	решил	_	_	_	_	_	_	_	_	*[24]	*[64]	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-3	3552-3561	завершить	_	_	_	_	_	_	_	_	*[24]	*[64]	_	_	_	_	_	_	_	_	_	_	_	_	_	
37-4	3562-3566	свою	_	_	_	_	_	_	_	_	*[24]	*[64]	_	_	_	_	_	_	_	_	_	_	_	_	_	
